Testing Producer: Commands: {
    Useful Links:
    https://blog.fireheart.in/a?ID=01800-cdf8efa1-1f8b-4835-8aa1-bd4a89f66f81
    https://medium.com/metrosystemsro/apache-kafka-how-to-test-performance-for-clients-configured-with-ssl-encryption-3356d3a0d52b



    Login docker:
    sudo docker exec -it <container-id>>  /bin/bash

    Check bootstrap-server:
    cat config/server.properties

    List topics:
    /opt/bitnami/kafka$ kafka-topics.sh --bootstrap-server=kafka-server1:9092 --list

    Perf Test Commands Help:
    $ bin/kafka-producer-perf-test.sh --help
    $ bin/kafka-consumer-perf-test.sh --help

    Create Topic:
    $ bin/kafka-topics.sh \
    --create \
    --topic <topic-name> \
    --partitions 3 \
    --replication-factor 2 \
    --config retention.ms=86400000 \
    --config min.insync.replicas=2 \
    --bootstrap-server kafka-server1:9092,kafka-server2:9092,kafka-server3:9092

     Producer Test:
     $ bin/kafka-producer-perf-test.sh \
     --topic <topic-name> \
     --throughput -1 \
     --num-records 10000000 \
     --record-size 256 \
     --producer-props acks=all bootstrap.servers=kafka-server1:9092,kafka-server2:9092,kafka-server3:9092 \
     --print-metrics

     Consumer Test:



    Test1: Producer test on topic producer-p3-rf2-smallmsgs-test with 3 partitions and 2 as replication factor
           and small size message  (256 bytes or 0.25K)

      1625549 records sent, 325109.8 records/sec (79.37 MB/sec), 321.4 ms avg latency, 635.0 ms max latency.
        [2022-01-14 11:34:08,209] WARN [Producer clientId=producer-1] Received invalid metadata error in produce request on partition producer-p3-rf2-bigmsgs-test-0 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk.. Going to request metadata update now (org.apache.kafka.clients.producer.internals.Sender)
        [2022-01-14 11:34:08,211] WARN [Producer clientId=producer-1] Got error produce response with correlation id 6624347 on topic-partition producer-p3-rf2-bigmsgs-test-0, retrying (2147483646 attempts left). Error: KAFKA_STORAGE_ERROR (org.apache.kafka.clients.producer.internals.Sender)
        [2022-01-14 11:34:08,211] WARN [Producer clientId=producer-1] Received invalid metadata error in produce request on partition producer-p3-rf2-bigmsgs-test-0 due to org.apache.kafka.common.errors.KafkaStorageException: Disk error when trying to access log file on the disk.. Going to request metadata update now (org.apache.kafka.clients.producer.internals.Sender)

}

Testing Producer: How replication factor and min insync replicas affect performance {

    Example1:
        I have no name!@400e42f07586:/opt/bitnami/kafka/bin$ kafka-topics.sh \
        >     --create \
        >     --topic small-topic-test \
        >     --partitions 3 \
        >     --replication-factor 1 \
        >     --config retention.ms=3600000 \
        >     --config min.insync.replicas=1 \
        >     --bootstrap-server kafka-server1:9092,kafka-server2:9092,kafka-server3:9092
        Created topic small-topic-test.
        I have no name!@400e42f07586:/opt/bitnami/kafka/bin$ kafka-producer-perf-test.sh \
        >      --topic small-topic-test \
        >      --throughput -1 \
        >      --num-records 10000000 \
        >      --record-size 256 \
        >      --producer-props acks=all bootstrap.servers=kafka-server1:9092,kafka-server2:9092,kafka-server3:9092 \
        >      --print-metrics
        1803579 records sent, 360715.8 records/sec (88.07 MB/sec), 287.3 ms avg latency, 510.0 ms max latency.
        5276552 records sent, 1055310.4 records/sec (257.64 MB/sec), 120.4 ms avg latency, 524.0 ms max latency.
        10000000 records sent, 801667.468334 records/sec (195.72 MB/sec), 145.56 ms avg latency, 524.00 ms max latency, 129 ms 50th, 383 ms 95th, 458 ms 99th, 505 ms 99.9th.

    Example2:
        I have no name!@400e42f07586:/opt/bitnami/kafka/bin$ kafka-topics.sh     --delete     --topic small-topic-test  --bootstrap-server kafka-server1:9092,kafka-server2:9092,kafka-server3:9092
        I have no name!@400e42f07586:/opt/bitnami/kafka/bin$ kafka-topics.sh     --create     --topic small-topic-test     --partitions 3     --replication-factor 2     --config retention.ms=3600000     --config min.insync.replicas=2     --bootstrap-server kafka-server1:9092,kafka-server2:9092,kafka-server3:9092
        Created topic small-topic-test.
        I have no name!@400e42f07586:/opt/bitnami/kafka/bin$ kafka-producer-perf-test.sh      --topic small-topic-test      --throughput -1      --num-records 10000000      --record-size 256      --producer-props acks=all bootstrap.servers=kafka-server1:9092,kafka-server2:9092,kafka-server3:9092
        1541670 records sent, 308334.0 records/sec (75.28 MB/sec), 337.6 ms avg latency, 775.0 ms max latency.
        2234945 records sent, 446453.3 records/sec (109.00 MB/sec), 279.0 ms avg latency, 635.0 ms max latency.
        2097568 records sent, 419513.6 records/sec (102.42 MB/sec), 297.8 ms avg latency, 920.0 ms max latency.
        2286659 records sent, 457331.8 records/sec (111.65 MB/sec), 273.4 ms avg latency, 838.0 ms max latency.
        10000000 records sent, 414061.529543 records/sec (101.09 MB/sec), 290.23 ms avg latency, 920.00 ms max latency, 168 ms 50th, 673 ms 95th, 836 ms 99th, 910 ms 99.9th.

    Example3:
        I have no name!@400e42f07586:/opt/bitnami/kafka/bin$ kafka-topics.sh     --delete     --topic small-topic-test  --bootstrap-server kafka-server1:9092,kafka-server2:9092,kafka-server3:9092
        I have no name!@400e42f07586:/opt/bitnami/kafka/bin$ kafka-topics.sh     --create     --topic small-topic-test     --partitions 3     --replication-factor 3     --config retention.ms=3600000     --config min.insync.replicas=3     --bootstrap-server kafka-server1:9092,kafka-server2:9092,kafka-server3:9092
        Created topic small-topic-test.
        I have no name!@400e42f07586:/opt/bitnami/kafka/bin$ kafka-producer-perf-test.sh      --topic small-topic-test      --throughput -1      --num-records 10000000      --record-size 256      --producer-props acks=all bootstrap.servers=kafka-server1:9092,kafka-server2:9092,kafka-server3:9092
        658419 records sent, 131683.8 records/sec (32.15 MB/sec), 741.1 ms avg latency, 1302.0 ms max latency.
        1750883 records sent, 350176.6 records/sec (85.49 MB/sec), 362.5 ms avg latency, 1092.0 ms max latency.
        1670000 records sent, 334000.0 records/sec (81.54 MB/sec), 359.3 ms avg latency, 1060.0 ms max latency.
        1346114 records sent, 269222.8 records/sec (65.73 MB/sec), 463.5 ms avg latency, 1055.0 ms max latency.
        1458439 records sent, 291687.8 records/sec (71.21 MB/sec), 429.6 ms avg latency, 1008.0 ms max latency.
        1437561 records sent, 287512.2 records/sec (70.19 MB/sec), 432.5 ms avg latency, 1057.0 ms max latency.
        1427002 records sent, 285400.4 records/sec (69.68 MB/sec), 435.9 ms avg latency, 1043.0 ms max latency.
        10000000 records sent, 274476.436198 records/sec (67.01 MB/sec), 438.40 ms avg latency, 1302.00 ms max latency, 238 ms 50th, 1024 ms 95th, 1058 ms 99th, 1276 ms 99.9th.

}
